#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/constantPoolOop.hpp:305), pid=4580, tid=5428
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: 6.0_45-b06
# Java VM: Java HotSpot(TM) Client VM (20.45-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x193fc400):  JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=5428, stack(0x19a80000,0x19ad0000)]
0x72100000 - 0x7211c000 	C:\Windows\system32\Iphlpapi.DLL
0x720f0000 - 0x720f7000 	C:\Windows\system32\WINNSI.DLL
0x74470000 - 0x74497000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x77060000 - 0x77065000 	C:\Windows\syswow64\PSAPI.DLL
0x76b60000 - 0x76bb7000 	C:\Windows\syswow64\SHLWAPI.dll
0x74430000 - 0x74468000 	C:\Windows\System32\fwpuclnt.dll
0x74420000 - 0x74426000 	C:\Windows\system32\rasadhlp.dll
0x72470000 - 0x72475000 	C:\Windows\System32\wshtcpip.dll
0x6d0b0000 - 0x6d1fc000 	C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin\awt.dll
0x74a40000 - 0x74a91000 	C:\Windows\system32\WINSPOOL.DRV
0x76180000 - 0x762dd000 	C:\Windows\syswow64\ole32.dll
0x71b50000 - 0x71cee000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
0x71d60000 - 0x71d77000 	C:\Windows\system32\CRYPTSP.dll
0x71cf0000 - 0x71d2b000 	C:\Windows\system32\rsaenh.dll
0x76b40000 - 0x76b57000 	C:\Windows\syswow64\USERENV.dll
0x76dd0000 - 0x76ddb000 	C:\Windows\syswow64\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin\net.dll
0x6f660000 - 0x6f666000 	C:\Windows\System32\wship6.dll
0x70d80000 - 0x70d93000 	C:\Windows\system32\DWMAPI.DLL
0x6d2e0000 - 0x6d336000 	C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin\fontmanager.dll
0x75230000 - 0x75e7b000 	C:\Windows\system32\shell32.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin\nio.dll
0x76d40000 - 0x76dcf000 	C:\Windows\syswow64\OLEAUT32.DLL
0x71830000 - 0x718b0000 	C:\Windows\system32\UxTheme.dll
0x76de0000 - 0x76f7d000 	C:\Windows\syswow64\SETUPAPI.dll
0x77010000 - 0x77037000 	C:\Windows\syswow64\CFGMGR32.dll
0x76160000 - 0x76172000 	C:\Windows\syswow64\DEVOBJ.dll
0x76c90000 - 0x76d13000 	C:\Windows\syswow64\CLBCatQ.DLL
0x70090000 - 0x70185000 	C:\Windows\system32\propsys.dll
0x717e0000 - 0x71801000 	C:\Windows\system32\ntmarta.dll
0x765c0000 - 0x76605000 	C:\Windows\syswow64\WLDAP32.dll
0x61880000 - 0x61a18000 	C:\Windows\system32\NetworkExplorer.dll
0x61b90000 - 0x61bbf000 	C:\Windows\System32\shdocvw.dll
0x6f3d0000 - 0x6f3da000 	C:\Windows\system32\slc.dll
0x74aa0000 - 0x74ab2000 	C:\Windows\system32\MPR.dll
0x67e80000 - 0x67e88000 	C:\Windows\System32\drprov.dll
0x74520000 - 0x74549000 	C:\Windows\System32\WINSTA.dll
0x67e60000 - 0x67e74000 	C:\Windows\System32\ntlanman.dll
0x64360000 - 0x64377000 	C:\Windows\System32\davclnt.dll
0x61b80000 - 0x61b88000 	C:\Windows\System32\DAVHLPR.dll
0x71d30000 - 0x71d3f000 	C:\Windows\system32\wkscli.dll
0x71810000 - 0x7181b000 	C:\Windows\system32\cscapi.dll
0x71d80000 - 0x71d89000 	C:\Windows\system32\netutils.dll
0x61400000 - 0x61638000 	C:\Windows\system32\wpdshext.dll
0x6fcd0000 - 0x6fe61000 	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23508_none_5c028c09a01213b0\gdiplus.dll
0x61af0000 - 0x61b79000 	C:\Windows\system32\PortableDeviceApi.dll
0x76f80000 - 0x76faf000 	C:\Windows\syswow64\WINTRUST.dll
0x76010000 - 0x76131000 	C:\Windows\syswow64\CRYPT32.dll
0x771a0000 - 0x771ac000 	C:\Windows\syswow64\MSASN1.dll
0x61ab0000 - 0x61aef000 	C:\Windows\system32\audiodev.dll
0x61190000 - 0x613f7000 	C:\Windows\system32\WMVCore.DLL
0x61a70000 - 0x61aad000 	C:\Windows\system32\WMASF.DLL
0x64380000 - 0x643b1000 	C:\Windows\system32\EhStorShell.dll
0x61a40000 - 0x61a62000 	C:\Windows\system32\EhStorAPI.dll
0x708c0000 - 0x708c9000 	C:\Windows\system32\LINKINFO.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:49637 -Dxy.reflect.ui.infoCustomizationsControlsAuthorized=true -Dfile.encoding=Cp1252 
java_command: xy.ui.testing.TesterUI D:\prog\git\SwingTestingToolkit\swing-testing-toolkit\tmp\test.stt
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_20
PATH=C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin;D:/prog/eclipse/jre/bin/client;D:/prog/eclipse/jre/bin;D:/prog/eclipse/jre/lib/i386;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files\Java\jdk1.8.0_20\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Jack\;Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft Windows Performance Toolkit\;C:\Windows\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\GNU\GnuPG\pub;D:\prog\eclipse;
USERNAME=olitank
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt

Memory: 4k page, physical 4053068k(1820408k free), swap 8104276k(5097264k free)

vm_info: Java HotSpot(TM) Client VM (20.45-b01) for windows-x86 JRE (1.6.0_45-b06), built on Mar 26 2013 13:40:03 by "java_re" with MS VC++ 7.1 (VS2003)

time: Sat Aug 20 01:11:25 2016
elapsed time: 1628 seconds

